
{'x': -0.8002911414788277, 'y': 0.5825987257904435, 'frame': 82}
{'x': 0.0, 'y': 1.709814339876175, 'frame': 82}
{'x': 1.9969542115376788, 'y': 7.290635353348121, 'frame': 82}
{'x': 2.0815629605662718, 'y': 7.266930962907665, 'frame': 82}
{'x': 2.1916748728851165, 'y': 7.32846191192521, 'frame': 82}
{'x': 2.2767101491985096, 'y': 7.302491604891511, 'frame': 82}
{'x': 0.834465246470209, 'y': 2.472708759665753, 'frame': 82}
{'x': 0.8333869092883595, 'y': 2.3779166024369762, 'frame': 82}
{'x': 0.8631507274772294, 'y': 2.462842195381154, 'frame': 82}
{'x': 0.8929145456660994, 'y': 2.5477677883253316, 'frame': 82}
{'x': 0.8609706340670653, 'y': 2.368068976189835, 'frame': 82}
{'x': 0.8917195852837462, 'y': 2.4526428681966146, 'frame': 82}
{'x': 0.9224685365004271, 'y': 2.5372167602033944, 'frame': 82}
{'x': 0.8884380302050269, 'y': 2.357901392171443, 'frame': 82}
{'x': 0.9201679598552065, 'y': 2.442112156177566, 'frame': 82}
{'x': 0.951897889505386, 'y': 2.5263229201836888, 'frame': 82}
{'x': 0.9836278191555655, 'y': 2.6105336841898117, 'frame': 82}
{'x': 0.9157853864898862, 'y': 2.3474152241583055, 'frame': 82}
{'x': 0.9484920074359535, 'y': 2.431251482163959, 'frame': 82}
{'x': 0.981198628382021, 'y': 2.515087740169613, 'frame': 82}
{'x': 1.0139052493280882, 'y': 2.5989239981752665, 'frame': 82}
{'x': 0.9430090079282727, 'y': 2.3366118889718828, 'frame': 82}
{'x': 0.9766879010685682, 'y': 2.4200623135780215, 'frame': 82}
{'x': 1.0103667942088637, 'y': 2.50351273818416, 'frame': 82}
{'x': 1.044045687349159, 'y': 2.586963162790299, 'frame': 82}
{'x': 0.9701052162450486, 'y': 2.3254928462871614, 'frame': 82}
{'x': 1.0047518311109431, 'y': 2.408546162225989, 'frame': 82}
{'x': 1.0393984459768377, 'y': 2.491599478164816, 'frame': 82}
{'x': 1.0740450608427323, 'y': 2.5746527941036432, 'frame': 82}
{'x': 0.9970703503802913, 'y': 2.314059598435429, 'frame': 82}
{'x': 1.0326800057510162, 'y': 2.3967045840938375, 'frame': 82}
{'x': 1.0682896611217407, 'y': 2.4793495697522454, 'frame': 82}
{'x': 1.0239007669839524, 'y': 2.302313690201292, 'frame': 82}
{'x': 1.0604686515190935, 'y': 2.3845391791370525, 'frame': 82}
{'x': 1.0970365360542347, 'y': 2.4667646680728126, 'frame': 82}
{'x': 1.614004340606942, 'y': 3.217479747358543, 'frame': 82}
{'x': 1.6512941018349523, 'y': 3.1985017938724907, 'frame': 82}
{'x': 1.6461517323789914, 'y': 3.099614388040578, 'frame': 82}
{'x': 1.68836075115794, 'y': 3.1790916800416187, 'frame': 82}
{'x': 1.7305697699368883, 'y': 3.258568972042659, 'frame': 82}
{'x': 1.6820692983667302, 'y': 3.0802707277209542, 'frame': 82}
{'x': 1.7251992803761336, 'y': 3.1592520284317476, 'frame': 82}
{'x': 1.7177595943090418, 'y': 3.0605108816538715, 'frame': 82}
{'x': 1.7618047121118376, 'y': 3.1389855196449963, 'frame': 82}
{'x': 1.7532177979698929, 'y': 3.0403375196586513, 'frame': 82}
{'x': 1.7981721004819415, 'y': 3.118294891957591, 'frame': 82}
{'x': 1.7884391184720203, 'y': 3.019753367426145, 'frame': 82}
{'x': 1.8342965317661746, 'y': 3.0971829409498928, 'frame': 82}
{'x': 3.951922211516549, 'y': 5.581912939455554, 'frame': 82}
{'x': 3.96368815481495, 'y': 5.462763313396775, 'frame': 82}
{'x': 1.8590755849204106, 'y': 1.4206509168619224, 'frame': 82}
{'x': 5.829468036338264, 'y': 3.745901032861791, 'frame': 82}
{'x': 6.2080049218147755, 'y': 3.9891413596709984, 'frame': 82}
{'x': 5.8899288734858395, 'y': 3.9811884227594225, 'frame': 82}
{'x': 5.428969563679057, 'y': 3.8564567083211942, 'frame': 82}
{'x': 8.875956296401544, 'y': 6.461549504221281, 'frame': 82}
{'x': 1.7875726778080872, 'y': 1.3660104969826177, 'frame': 82}
{'x': 1.8255492164412768, 'y': 1.4634825302607573, 'frame': 82}
{'x': 1.8957626478428642, 'y': 1.519770319886171, 'frame': 82}
{'x': 5.47664764932383, 'y': 4.390447590782272, 'frame': 82}
{'x': 6.68194295838984, 'y': 5.616759728407291, 'frame': 82}
{'x': 6.009401034109294, 'y': 5.294645204019854, 'frame': 82}
{'x': 6.214753271654884, 'y': 5.605223456617247, 'frame': 82}
{'x': 4.826775991889683, 'y': 4.456204767820005, 'frame': 82}
{'x': 5.8865580371060355, 'y': 5.562750064275275, 'frame': 82}
{'x': 3.185599527843661, 'y': 3.3038585072113884, 'frame': 82}
{'x': 3.9301595233841122, 'y': 4.690427856417455, 'frame': 82}
{'x': 3.8762427148574687, 'y': 4.850821457939038, 'frame': 82}
{'x': 3.8169626221655593, 'y': 5.011205271237886, 'frame': 82}
{'x': 4.525827109139163, 'y': 5.941857678753493, 'frame': 82}
{'x': 2.791996152282618, 'y': 3.755316460399869, 'frame': 82}
{'x': 2.7105128443587243, 'y': 3.924420935595219, 'frame': 82}
{'x': 2.6679612254297926, 'y': 4.061582729460963, 'frame': 82}
{'x': 3.573369436854699, 'y': 5.725699754140692, 'frame': 82}
{'x': 3.4851634103557316, 'y': 5.884647587804796, 'frame': 82}
{'x': 3.68625280598798, 'y': 6.392504528513062, 'frame': 82}
{'x': 1.6820692983667302, 'y': 3.0802707277209542, 'frame': 82}
{'x': 1.7251992803761336, 'y': 3.1592520284317476, 'frame': 82}
{'x': 3.4072685787428636, 'y': 6.239522756152701, 'frame': 82}
{'x': 3.450398560752267, 'y': 6.318504056863495, 'frame': 82}
{'x': 1.7305697699368883, 'y': 3.258568972042659, 'frame': 82}
{'x': 2.9455579216076693, 'y': 5.871900538929341, 'frame': 82}
{'x': 1.4618368820171355, 'y': 3.0914225265659203, 'frame': 82}
{'x': 2.806375804137462, 'y': 6.727318591045003, 'frame': 82}
{'x': 1.044045687349159, 'y': 2.586963162790299, 'frame': 82}
{'x': 3.6709993522922044, 'y': 9.096096282069116, 'frame': 82}
{'x': 0.9157853864898862, 'y': 2.3474152241583055, 'frame': 82}
{'x': 0.9484920074359535, 'y': 2.431251482163959, 'frame': 82}
{'x': 0.981198628382021, 'y': 2.515087740169613, 'frame': 82}
{'x': 2.0815629605662718, 'y': 7.266930962907665, 'frame': 82}
{'x': 2.106343472001585, 'y': 7.353442045799423, 'frame': 82}
{'x': 2.1311239834368974, 'y': 7.439953128691181, 'frame': 82}
{'x': 1.9731809471146111, 'y': 7.203842075332072, 'frame': 82}
{'x': 1.343005514177114, 'y': 5.1367610262936045, 'frame': 82}
{'x': 1.9803640632781174, 'y': 7.574545920127858, 'frame': 82}
{'x': 0.4975871374387917, 'y': 2.1016645730642245, 'frame': 82}
{'x': 1.2439678435969792, 'y': 5.254161432660561, 'frame': 82}
{'x': 0.45341102533765026, 'y': 2.0195019292502066, 'frame': 82}
{'x': 0.388676664902478, 'y': 1.9412571173981104, 'frame': 82}
{'x': 0.9331176465781438, 'y': 5.683281398471767, 'frame': 82}
{'x': 0.7229298755305728, 'y': 5.623103392073931, 'frame': 82}
{'x': 0.15894030940373377, 'y': 3.415933003650898, 'frame': 82}
{'x': 0.03765647619238083, 'y': 3.2394293630345965, 'frame': 82}
{'x': 0.0, 'y': 3.3296384513378143, 'frame': 82}
{'x': 0.0, 'y': 7.379198729991913, 'frame': 82}
{'x': 0.0, 'y': 9.268993526697159, 'frame': 82}
{'x': 0.0, 'y': 9.538964211940765, 'frame': 82}
{'x': 0.0, 'y': 9.628954440355301, 'frame': 82}
{'x': 0.0, 'y': 9.718944668769836, 'frame': 82}
{'x': 0.0, 'y': 9.808934897184372, 'frame': 82}
{'x': -0.10983138889444409, 'y': 9.44833564218424, 'frame': 82}
{'x': -0.217556052975434, 'y': 9.356454792936177, 'frame': 82}
{'x': -0.050199590085121676, 'y': 1.4389682939317867, 'frame': 82}
{'x': -0.059612013226081985, 'y': 1.7087748490439967, 'frame': 82}
{'x': -0.07528751498071601, 'y': 1.6180735280451621, 'frame': 82}
{'x': -0.5802236323907826, 'y': 9.972049462676203, 'frame': 82}
{'x': -0.6436478838298811, 'y': 7.892939714241955, 'frame': 82}
{'x': -0.7269927826315249, 'y': 7.795323547695161, 'frame': 82}
{'x': -0.6706783084780409, 'y': 4.084858505151582, 'frame': 82}
{'x': -1.1775698378524782, 'y': 5.545741486931038, 'frame': 82}
{'x': -1.3268990331701112, 'y': 5.604438861504598, 'frame': 82}
{'x': -1.022215721384146, 'y': 4.104155193467542, 'frame': 82}
{'x': -0.3414420798755375, 'y': 1.3059561931254928, 'frame': 82}
{'x': -1.09261465560172, 'y': 4.179059818001577, 'frame': 82}
{'x': -2.401099706729828, 'y': 8.766121079620955, 'frame': 82}
{'x': -0.42855720455501356, 'y': 1.374586655038402, 'frame': 82}
{'x': -2.7320521790382113, 'y': 8.762989925869814, 'frame': 82}
{'x': -0.5517737770366785, 'y': 1.132608041713607, 'frame': 82}
{'x': -4.114380875156238, 'y': 6.766435542083078, 'frame': 82}
{'x': -5.719887411405531, 'y': 8.079084517633039, 'frame': 82}
{'x': -0.79273763096299, 'y': 1.092552662679355, 'frame': 82}
{'x': -6.033855639247994, 'y': 7.733549634024248, 'frame': 82}
{'x': -0.9375091337555059, 'y': 1.0928066498290865, 'frame': 82}
{'x': -5.559183489766389, 'y': 5.765557002780659, 'frame': 82}
{'x': -4.235171356762322, 'y': 4.291424981401882, 'frame': 82}
{'x': -4.269100737374564, 'y': 4.129251458236076, 'frame': 82}
{'x': -0.7427349592719352, 'y': 0.6543943510586336, 'frame': 82}
{'x': -0.9537378963219965, 'y': 0.677485637948318, 'frame': 83}
{'x': -0.8002911414788277, 'y': 0.5825987257904435, 'frame': 83}
{'x': -0.8730448816132667, 'y': 0.6355622463168473, 'frame': 83}
{'x': -0.9457986217477055, 'y': 0.6885257668432513, 'frame': 83}
{'x': -0.7934651637318911, 'y': 0.5918616564418213, 'frame': 83}
{'x': -0.8655983604347903, 'y': 0.645667261572896, 'frame': 83}
{'x': -0.9377315571376895, 'y': 0.6994728667039707, 'frame': 83}
{'x': -0.7865319782355583, 'y': 0.6010446186723517, 'frame': 83}
{'x': -0.8580348853478819, 'y': 0.6556850385516565, 'frame': 83}
{'x': -0.9295377924602053, 'y': 0.7103254584309612, 'frame': 83}
{'x': -0.7794925217558614, 'y': 0.6101463717410942, 'frame': 83}
{'x': -0.8503554782791215, 'y': 0.6656142237175573, 'frame': 83}
{'x': -0.9212184348023816, 'y': 0.7210820756940204, 'frame': 83}
{'x': -0.7723477454174632, 'y': 0.6191656858795511, 'frame': 83}
{'x': -0.8425611768190507, 'y': 0.6754534755049649, 'frame': 83}
{'x': -0.9127746082206384, 'y': 0.7317412651303786, 'frame': 83}
{'x': -0.7650986145751467, 'y': 0.6281013424578271, 'frame': 83}
{'x': -0.8346530340819782, 'y': 0.6852014644994477, 'frame': 83}
{'x': -0.7577461086833839, 'y': 0.6369521341492804, 'frame': 83}
{'x': -0.8266321185636916, 'y': 0.6948568736173968, 'frame': 83}
{'x': -0.7502912211639969, 'y': 0.6457168650936506, 'frame': 83}
{'x': -0.8184995139970875, 'y': 0.7044183982839824, 'frame': 83}
{'x': -0.7427349592719352, 'y': 0.6543943510586336, 'frame': 83}
{'x': -0.8102563192057475, 'y': 0.7138847466094186, 'frame': 83}
{'x': -0.7350783439591798, 'y': 0.6629834195998894, 'frame': 83}
{'x': -0.8019036479554689, 'y': 0.7232546395635158, 'frame': 83}
{'x': -0.7273224097368015, 'y': 0.6714829102194528, 'frame': 83}
{'x': -0.7934426288037835, 'y': 0.732526811148494, 'frame': 83}
{'x': -0.7848744049474714, 'y': 0.7417000085700367, 'frame': 83}
{'x': 0.8929145456660994, 'y': 2.5477677883253316, 'frame': 83}
{'x': 0.8917195852837462, 'y': 2.4526428681966146, 'frame': 83}
{'x': 0.9224685365004271, 'y': 2.5372167602033944, 'frame': 83}
{'x': 0.9201679598552065, 'y': 2.442112156177566, 'frame': 83}
{'x': 0.951897889505386, 'y': 2.5263229201836888, 'frame': 83}
{'x': 0.9484920074359535, 'y': 2.431251482163959, 'frame': 83}
{'x': 0.981198628382021, 'y': 2.515087740169613, 'frame': 83}
{'x': 0.9430090079282727, 'y': 2.3366118889718828, 'frame': 83}
{'x': 0.9766879010685682, 'y': 2.4200623135780215, 'frame': 83}
{'x': 1.0103667942088637, 'y': 2.50351273818416, 'frame': 83}
{'x': 1.0047518311109431, 'y': 2.408546162225989, 'frame': 83}
{'x': 1.0393984459768377, 'y': 2.491599478164816, 'frame': 83}
{'x': 1.0326800057510162, 'y': 2.3967045840938375, 'frame': 83}
{'x': 1.0682896611217407, 'y': 2.4793495697522454, 'frame': 83}
{'x': 1.0604686515190935, 'y': 2.3845391791370525, 'frame': 83}
{'x': 1.0970365360542347, 'y': 2.4667646680728126, 'frame': 83}
{'x': 1.614004340606942, 'y': 3.217479747358543, 'frame': 83}
{'x': 1.6512941018349523, 'y': 3.1985017938724907, 'frame': 83}
{'x': 1.68836075115794, 'y': 3.1790916800416187, 'frame': 83}
{'x': 1.6820692983667302, 'y': 3.0802707277209542, 'frame': 83}
{'x': 1.7251992803761336, 'y': 3.1592520284317476, 'frame': 83}
{'x': 1.7618047121118376, 'y': 3.1389855196449963, 'frame': 83}
{'x': 1.8058498299146337, 'y': 3.217460157636121, 'frame': 83}
{'x': 1.7981721004819415, 'y': 3.118294891957591, 'frame': 83}
{'x': 1.8342965317661746, 'y': 3.0971829409498928, 'frame': 83}
{'x': 1.8424368696047633, 'y': 1.4421641513880408, 'frame': 83}
{'x': 1.930578492032734, 'y': 1.475291336741227, 'frame': 83}
{'x': 5.829468036338264, 'y': 3.745901032861791, 'frame': 83}
{'x': 5.935806835429285, 'y': 3.912457105797686, 'frame': 83}
{'x': 6.1612172215848275, 'y': 4.061031426271016, 'frame': 83}
{'x': 9.16668903699206, 'y': 6.042022365915414, 'frame': 83}
{'x': 5.428969563679057, 'y': 3.8564567083211942, 'frame': 83}
{'x': 1.7875726778080872, 'y': 1.3660104969826177, 'frame': 83}
{'x': 5.52731060881429, 'y': 4.326492454164122, 'frame': 83}
{'x': 1.8255492164412768, 'y': 1.4634825302607573, 'frame': 83}
{'x': 1.8957626478428642, 'y': 1.519770319886171, 'frame': 83}
{'x': 6.190343336108006, 'y': 5.0819108617042374, 'frame': 83}
{'x': 6.68194295838984, 'y': 5.616759728407291, 'frame': 83}
{'x': 6.279486473844543, 'y': 5.532606786222994, 'frame': 83}
{'x': 4.826775991889683, 'y': 4.456204767820005, 'frame': 83}
{'x': 6.0830601541623395, 'y': 5.616038885471788, 'frame': 83}
{'x': 5.8865580371060355, 'y': 5.562750064275275, 'frame': 83}
{'x': 3.875374211223614, 'y': 4.735793711563736, 'frame': 83}
{'x': 3.8762427148574687, 'y': 4.850821457939038, 'frame': 83}
{'x': 4.662726743958984, 'y': 5.835046101578842, 'frame': 83}
{'x': 3.8749531628198124, 'y': 4.966499764969701, 'frame': 83}
{'x': 2.791996152282618, 'y': 3.755316460399869, 'frame': 83}
{'x': 2.7105128443587243, 'y': 3.924420935595219, 'frame': 83}
{'x': 2.620570647043599, 'y': 4.092319739769352, 'frame': 83}
{'x': 3.573369436854699, 'y': 5.725699754140692, 'frame': 83}
{'x': 3.4851634103557316, 'y': 5.884647587804796, 'frame': 83}
{'x': 3.68625280598798, 'y': 6.392504528513062, 'frame': 83}
{'x': 1.7177595943090418, 'y': 3.0605108816538715, 'frame': 83}
{'x': 3.4795643064208797, 'y': 6.199496401298868, 'frame': 83}
{'x': 1.7251992803761336, 'y': 3.1592520284317476, 'frame': 83}
{'x': 3.450398560752267, 'y': 6.318504056863495, 'frame': 83}
{'x': 1.7305697699368883, 'y': 3.258568972042659, 'frame': 83}
{'x': 1.4618368820171355, 'y': 3.0914225265659203, 'frame': 83}
{'x': 2.806375804137462, 'y': 6.727318591045003, 'frame': 83}
{'x': 1.044045687349159, 'y': 2.586963162790299, 'frame': 83}
{'x': 3.6709993522922044, 'y': 9.096096282069116, 'frame': 83}
{'x': 0.9157853864898862, 'y': 2.3474152241583055, 'frame': 83}
{'x': 0.9484920074359535, 'y': 2.431251482163959, 'frame': 83}
{'x': 0.981198628382021, 'y': 2.515087740169613, 'frame': 83}
{'x': 2.056782449130959, 'y': 7.180419880015908, 'frame': 83}
{'x': 2.0815629605662718, 'y': 7.266930962907665, 'frame': 83}
{'x': 2.106343472001585, 'y': 7.353442045799423, 'frame': 83}
{'x': 2.1311239834368974, 'y': 7.439953128691181, 'frame': 83}
{'x': 1.9803640632781174, 'y': 7.574545920127858, 'frame': 83}
{'x': 0.4975871374387917, 'y': 2.1016645730642245, 'frame': 83}
{'x': 1.2439678435969792, 'y': 5.254161432660561, 'frame': 83}
{'x': 0.45341102533765026, 'y': 2.0195019292502066, 'frame': 83}
{'x': 0.388676664902478, 'y': 1.9412571173981104, 'frame': 83}
{'x': 1.5036931370954523, 'y': 9.87508667805491, 'frame': 83}
{'x': 0.7229298755305728, 'y': 5.623103392073931, 'frame': 83}
{'x': 0.15894030940373377, 'y': 3.415933003650898, 'frame': 83}
{'x': 0.03765647619238083, 'y': 3.2394293630345965, 'frame': 83}
{'x': 0.10773936243931181, 'y': 9.268367344237873, 'frame': 83}
{'x': 0.11401544180470863, 'y': 9.808272238076972, 'frame': 83}
{'x': 0.0, 'y': 3.3296384513378143, 'frame': 83}
{'x': 0.0, 'y': 9.538964211940765, 'frame': 83}
{'x': 0.0, 'y': 9.628954440355301, 'frame': 83}
{'x': 0.0, 'y': 9.718944668769836, 'frame': 83}
{'x': -0.01673621164105815, 'y': 1.4397463835709317, 'frame': 83}
{'x': -0.10983138889444409, 'y': 9.44833564218424, 'frame': 83}
{'x': -0.217556052975434, 'y': 9.356454792936177, 'frame': 83}
{'x': -0.059612013226081985, 'y': 1.7087748490439967, 'frame': 83}
{'x': -0.07528751498071601, 'y': 1.6180735280451621, 'frame': 83}
{'x': -0.551859780715052, 'y': 7.899888019044679, 'frame': 83}
{'x': -0.7269927826315249, 'y': 7.795323547695161, 'frame': 83}
{'x': -0.9275425157712559, 'y': 9.945757629817964, 'frame': 83}
{'x': -0.7181138884836633, 'y': 4.076786828341539, 'frame': 83}
{'x': -1.2419519389683464, 'y': 5.531679197511435, 'frame': 83}
{'x': -1.2616654618091139, 'y': 5.619483629217966, 'frame': 83}
{'x': -0.9744414774843003, 'y': 4.1157597889174395, 'frame': 83}
{'x': -2.4257372950141094, 'y': 10.245614793688093, 'frame': 83}
{'x': -0.3414420798755375, 'y': 1.3059561931254928, 'frame': 83}
{'x': -1.09261465560172, 'y': 4.179059818001577, 'frame': 83}
{'x': -2.401099706729828, 'y': 8.766121079620955, 'frame': 83}
{'x': -2.7320521790382113, 'y': 8.762989925869814, 'frame': 83}
{'x': -0.4445059409956363, 'y': 1.3695124016252116, 'frame': 83}
{'x': -0.5517737770366785, 'y': 1.132608041713607, 'frame': 83}
{'x': -4.582341132591992, 'y': 8.875842477996162, 'frame': 83}
{'x': -4.035452369885584, 'y': 6.8138024700897635, 'frame': 83}
{'x': -5.625592695838862, 'y': 8.145024583310832, 'frame': 83}
{'x': -0.79273763096299, 'y': 1.092552662679355, 'frame': 83}
{'x': -5.943556083086371, 'y': 7.803162493784708, 'frame': 83}
{'x': -0.9375091337555059, 'y': 1.0928066498290865, 'frame': 83}
{'x': -5.285199252524177, 'y': 6.017710319242874, 'frame': 83}
{'x': -4.235171356762322, 'y': 4.291424981401882, 'frame': 83}
{'x': -4.220815434965889, 'y': 4.178594952271698, 'frame': 83}
{'x': -6.4683344505675215, 'y': 6.2564416033879935, 'frame': 83}
{'x': -0.7427349592719352, 'y': 0.6543943510586336, 'frame': 83}
{'x': -0.8184995139970875, 'y': 0.7044183982839824, 'frame': 83}
{'x': -0.880373442758766, 'y': 0.6253713581061396, 'frame': 84}
{'x': -0.8002911414788277, 'y': 0.5825987257904435, 'frame': 84}
{'x': -0.8730448816132667, 'y': 0.6355622463168473, 'frame': 84}
{'x': -0.9457986217477055, 'y': 0.6885257668432513, 'frame': 84}
{'x': -0.7934651637318911, 'y': 0.5918616564418213, 'frame': 84}
{'x': -0.8655983604347903, 'y': 0.645667261572896, 'frame': 84}
{'x': -0.9377315571376895, 'y': 0.6994728667039707, 'frame': 84}
{'x': -0.7865319782355583, 'y': 0.6010446186723517, 'frame': 84}
{'x': -0.8580348853478819, 'y': 0.6556850385516565, 'frame': 84}
{'x': -0.9295377924602053, 'y': 0.7103254584309612, 'frame': 84}
{'x': -0.7794925217558614, 'y': 0.6101463717410942, 'frame': 84}
{'x': -0.8503554782791215, 'y': 0.6656142237175573, 'frame': 84}
{'x': -0.9212184348023816, 'y': 0.7210820756940204, 'frame': 84}
{'x': -0.7723477454174632, 'y': 0.6191656858795511, 'frame': 84}
{'x': -0.8425611768190507, 'y': 0.6754534755049649, 'frame': 84}
{'x': -0.9127746082206384, 'y': 0.7317412651303786, 'frame': 84}
{'x': -0.7650986145751467, 'y': 0.6281013424578271, 'frame': 84}
{'x': -0.8346530340819782, 'y': 0.6852014644994477, 'frame': 84}
{'x': -0.9042074535888098, 'y': 0.7423015865410684, 'frame': 84}
{'x': -0.7577461086833839, 'y': 0.6369521341492804, 'frame': 84}
{'x': -0.8266321185636916, 'y': 0.6948568736173968, 'frame': 84}
{'x': -0.7502912211639969, 'y': 0.6457168650936506, 'frame': 84}
{'x': -0.8184995139970875, 'y': 0.7044183982839824, 'frame': 84}
{'x': -0.7427349592719352, 'y': 0.6543943510586336, 'frame': 84}
{'x': -0.8102563192057475, 'y': 0.7138847466094186, 'frame': 84}
{'x': -0.7350783439591798, 'y': 0.6629834195998894, 'frame': 84}
{'x': -0.8019036479554689, 'y': 0.7232546395635158, 'frame': 84}
{'x': -0.7273224097368015, 'y': 0.6714829102194528, 'frame': 84}
{'x': -0.7934426288037835, 'y': 0.732526811148494, 'frame': 84}
{'x': -0.7194682045351821, 'y': 0.6798916745225336, 'frame': 84}
{'x': -0.7848744049474714, 'y': 0.7417000085700367, 'frame': 84}
{'x': -0.7115167895624274, 'y': 0.6882085763726793, 'frame': 84}
{'x': -0.7034692391609815, 'y': 0.6964324920452831, 'frame': 84}
{'x': -0.3414420798755375, 'y': 1.3059561931254928, 'frame': 84}
{'x': -0.09409031876607285, 'y': 1.6170891020556004, 'frame': 84}
{'x': -0.09931755869752133, 'y': 1.706927385503134, 'frame': 84}
{'x': -0.07528751498071601, 'y': 1.6180735280451621, 'frame': 84}
{'x': -0.07947015470186689, 'y': 1.707966501825449, 'frame': 84}
{'x': -0.05647453884576188, 'y': 1.61883933067326, 'frame': 84}
{'x': -0.059612013226081985, 'y': 1.7087748490439967, 'frame': 84}
{'x': -0.037653932245748194, 'y': 1.6193864064697228, 'frame': 84}
{'x': -0.03974581737051198, 'y': 1.709352317940263, 'frame': 84}
{'x': -0.018828238096190414, 'y': 1.6197146815172982, 'frame': 84}
{'x': -0.01987425132375655, 'y': 1.7096988304904814, 'frame': 84}
{'x': 0.0, 'y': 1.709814339876175, 'frame': 84}
{'x': 0.0, 'y': 9.538964211940765, 'frame': 84}
{'x': 0.0, 'y': 9.628954440355301, 'frame': 84}
{'x': 0.4299064487397936, 'y': 2.0246357809430777, 'frame': 84}
{'x': 0.45341102533765026, 'y': 2.0195019292502066, 'frame': 84}
{'x': 0.4768543400455087, 'y': 2.014095215853215, 'frame': 84}
{'x': 1.9348384526280458, 'y': 7.400418427711126, 'frame': 84}
{'x': 2.0207274759607463, 'y': 7.37742863136417, 'frame': 84}
{'x': 2.106343472001585, 'y': 7.353442045799423, 'frame': 84}
{'x': 2.16589046261588, 'y': 7.2422447129613845, 'frame': 84}
{'x': 2.1916748728851165, 'y': 7.32846191192521, 'frame': 84}
{'x': 2.2767101491985096, 'y': 7.302491604891511, 'frame': 84}
{'x': 2.3614378115393175, 'y': 7.275534633633937, 'frame': 84}
{'x': 0.8632399101415955, 'y': 2.557974578964572, 'frame': 84}
{'x': 0.8631507274772294, 'y': 2.462842195381154, 'frame': 84}
{'x': 0.8929145456660994, 'y': 2.5477677883253316, 'frame': 84}
{'x': 0.9226783638549694, 'y': 2.6326933812695095, 'frame': 84}
{'x': 0.8917195852837462, 'y': 2.4526428681966146, 'frame': 84}
{'x': 0.9224685365004271, 'y': 2.5372167602033944, 'frame': 84}
{'x': 0.953217487717108, 'y': 2.621790652210174, 'frame': 84}
{'x': 0.9201679598552065, 'y': 2.442112156177566, 'frame': 84}
{'x': 0.951897889505386, 'y': 2.5263229201836888, 'frame': 84}
{'x': 0.9836278191555655, 'y': 2.6105336841898117, 'frame': 84}
